# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --trace --coverage --build --top-module sha1_w -Os -x-assign 0 ./v/src/sha1_w.v ./v/cpp/main.cpp"
S   9959704  5513313  1651976181   414228571  1651976181   414228571 "/home/zpn/verilator/bin/verilator_bin"
T      5329  4987094  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w.cpp"
T      2839  4986417  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w.h"
T      1836  4988342  1664413903   478095024  1664413903   478095024 "obj_dir/Vsha1_w.mk"
T       393  4984850  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w__ConstPool_0.cpp"
T       761  4984844  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w__Syms.cpp"
T      1154  4984849  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w__Syms.h"
T      7609  4987191  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w__Trace.cpp"
T      9647  4987106  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w__Trace__Slow.cpp"
T     58637  4987267  1664413903   478095024  1664413903   478095024 "obj_dir/Vsha1_w___024root.cpp"
T      1927  4987221  1664413903   470094193  1664413903   470094193 "obj_dir/Vsha1_w___024root.h"
T     71658  4987225  1664413903   474094609  1664413903   474094609 "obj_dir/Vsha1_w___024root__Slow.cpp"
T       439  4988398  1664413903   478095024  1664413903   478095024 "obj_dir/Vsha1_w__ver.d"
T         0        0  1664413903   478095024  1664413903   478095024 "obj_dir/Vsha1_w__verFiles.dat"
T      1725  4987935  1664413903   478095024  1664413903   478095024 "obj_dir/Vsha1_w_classes.mk"
S      1688  5115937  1664413887   960458009  1664413887   960458009 "v/src/sha1_w.v"
