# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe -Wall --trace --coverage --build --top-module sha1_round -Os -x-assign 0 ./v/src/sha1_round.v ./v/cpp/main.cpp"
S   9959704  5513313  1651976181   414228571  1651976181   414228571 "/home/zpn/verilator/bin/verilator_bin"
T      5435  4987267  1664349601   347128233  1664349601   347128233 "obj_dir/Vsha1_round.cpp"
T      2820  4987225  1664349601   347128233  1664349601   347128233 "obj_dir/Vsha1_round.h"
T      1860  4988477  1664349601   359127822  1664349601   359127822 "obj_dir/Vsha1_round.mk"
T       793  4987106  1664349601   347128233  1664349601   347128233 "obj_dir/Vsha1_round__Syms.cpp"
T      1190  4987221  1664349601   347128233  1664349601   347128233 "obj_dir/Vsha1_round__Syms.h"
T      2394  4988342  1664349601   347128233  1664349601   347128233 "obj_dir/Vsha1_round__Trace.cpp"
T      4572  4987935  1664349601   347128233  1664349601   347128233 "obj_dir/Vsha1_round__Trace__Slow.cpp"
T    184766  4988475  1664349601   359127822  1664349601   359127822 "obj_dir/Vsha1_round___024root.cpp"
T      1949  4988398  1664349601   347128233  1664349601   347128233 "obj_dir/Vsha1_round___024root.h"
T    108234  4988474  1664349601   351128095  1664349601   351128095 "obj_dir/Vsha1_round___024root__Slow.cpp"
T       458  4988478  1664349601   359127822  1664349601   359127822 "obj_dir/Vsha1_round__ver.d"
T         0        0  1664349601   359127822  1664349601   359127822 "obj_dir/Vsha1_round__verFiles.dat"
T      1729  4988476  1664349601   359127822  1664349601   359127822 "obj_dir/Vsha1_round_classes.mk"
S      2081  5120171  1664346432   865037886  1664346432   865037886 "v/src/sha1_round.v"
